adverb,type,sentence,correct,
freakishly,adverb.degree,"So Let Me Give You Fair Warning, My Freakishly Tall Girlfriend,",,
frequently,adverb.frequency,the waldensians were frequently employed in hand-copying the scriptures.,yes,
freshly,adverb.temporal,The victim had a freshly-lit cigarette.,yes,
frighteningly,adverb.degree,"What do you mean, ""frighteningly lonely""?",,
fully,adverb.degree,"Fully researched and everything, huh?",yes,
functionally,adverb.domain,"Functionally, I'm just like you.",,
funnily,adverb.speaker_oriented,"Funnily enough, that remains the number-one motive for murder.",,
generally,adverb.speaker_oriented,"Generally, you will not allow this man ...",,
generically,adverb.domain,"It's a righteous, generically American film movement that went from 1945 to 1958 and exposited one great theme.",yes,
generously,adverb.degree,A house in Bel Air with a generously sized swimming pool.,yes,
generously,adverb.manner,"""He poured the wine generously.""",yes,
generously,adverb.subject_oriented,"""Generously, the CEO gave everyone a day off.""",yes,
generously,adverb.degree,"""The apartment was generously proportioned.""",yes,
generously,adverb.manner,He donated generously to the cause.,yes,
generously,adverb.subject_oriented,"Generously, she forgave his debt.",yes,
generously,adverb.degree,The space was generously large for a studio.,yes,
gladly,adverb.speaker_oriented,"Gladly! Basile, give him water as they wish.",,
glaringly,adverb.degree,There were glaringly obvious markers of human intervention in the code.,yes,
globally,adverb.spatial,"Globally 200,000 people a day are moving from environments that have sustained them for generations, into cities, many to live in slums, looking for work, no matter how toxic that work may be.",yes,
gloriously,adverb.degree,"And run to these camas, and dahlias, so colorful, it hurts your eyes and these gloriously purple salvias that go on flowering until the frost claims them.",,
graciously,adverb.subject_oriented,guess which fortune 500 company so graciously came in and purchased the land after it had been pummeled,,
grammatically,adverb.domain,"Grammatically correct in the depths of despair, I'm impressed.",yes,
gravely,adverb.speaker_oriented,"Gravely: So, sampson never forgets And sees an opportunity for revenge",,
greatly,adverb.degree,king sigismund was greatly angered at the imprisonment of huss and he threatened the church council,yes,
greedily,adverb.subject_oriented,Greedily I retained his gold,yes,
greenly,adverb.speaker_oriented,"Okay, Mrs. Greenly, it's time to wake up. Okay, Nancy?",,
grievously,adverb.degree,"If it were so, it was a grievous fault, and grievously has Caesar paid for it.",,
grossly,adverb.degree,Grossly-abnormal high-altitude electrostatic disturbance - moving down over Connecticut.,,
grotesquely,adverb.degree,"""The testing we witnessed is more cruel, more grotesquely evil than the American people could ever imagine. """,,
habitually,adverb.frequency,Do you eat? - Habitually.,yes,
handsomely,adverb.degree,The decision paid handsomely when the film became a hit and she was nominated a third time for a Best Actress Academy Award.,,
handsomely,adverb.speaker_oriented,- Handsomely? . Who sent you?,,
haply,adverb.speaker_oriented,"Haply your eye shall light upon some toy You have desire to purchase and your store, I think, is not for idle markets, sir.",,
happily,adverb.speaker_oriented,"Happily, Clarkson soon got a bit of payback.'",,
hardly,adverb.degree,..hardly qualifies him to raise a seven-year-old!,,
healthily,adverb.degree,"I'd like to know when you plan on telling Duncan and everyone how I'm psycho or, at least, unhealthily obsessed.",,
heavily,adverb.degree,Your life is heavily influenced by women.,,
hellishly,adverb.degree,I am just as bent as ever. Hellishly so.,,
helplessly,adverb.degree,"¶ ¶ I've tried to quit, but I'm helplessly addicted to nicotine.",yes,
helplessly,adverb.subject_oriented,"Helplessly, he had to watch as his village Flake got raid.",,
heroically,adverb.manner,The medic fought heroically to save lives on the battlefield.,yes,
high-handedly,adverb.manner,"The director ruled high-handedly, ignoring every suggestion.",yes,
highly,adverb.degree,"Oh, yeah? Highly distinguished Navy Seal, heading your own criminal task force.",,
hilariously,adverb.speaker_oriented,"Hilariously enough, she gets to stay.",,
hinderingly,adverb.manner,"Bureaucratic rules operated hinderingly, delaying every stage of approval.",yes,
historically,adverb.domain,"Historically, gargoyles were used to ward off evil spirits.",yes,
honestly,adverb.manner,"he can't get it honestly, he is willing to steal it",yes,
honestly,adverb.speaker_oriented,"Honestly, same bottle, Liquor Shack, 700K.",yes,
honorably,adverb.manner,The captain resigned honorably after admitting his mistake.,yes,
hopelessly,adverb.degree,"Hopelessly in the dark, reliant on second-hand, inadequate and irrelevant information from foreign sources not working in the interests of this country.",,
horizontally,adverb.spatial,"at first it seemed like the folded dipole wasn't working as your center-fed horizontally mounted conductor,",yes,
horribly,adverb.degree,"i know. i know this seems like an episode of father knows best gone horribly wrong,",yes,
horribly,adverb.speaker_oriented,[volume increasing] horribly. 3 bodies were found dead in what is believed to be A drug deal gone awry.,yes,
horrifyingly,adverb.degree,"As the fortieth hour since their takeoff from Paris approached, it became horrifyingly certain that somewhere out over the North Atlantic a tragedy was being enacted.",,
hotly,adverb.degree,(doorbell rings) Like I'm gonna share my best closet idea with a room full of strangers four days before the most hotly anticipated storage convention in North America.,,
hourly,adverb.frequency,"Hourly struggle. I mean, temptation is everywhere.",yes,
hourly,adverb.temporal,"Hourly rate is 1,120 yen times 100?",,?
however,adverb.contrast,"I wanted to go for a walk; however, it started raining.",yes,
hugely,adverb.degree,"- Okay, well, this was a dumb... Hugely dumb waste of time, Peter.",yes,
humbly,adverb.manner,"I'm Jack Lime, your guide for this journey of events we humbly call 24-hour news.",yes,
humiliatingly,adverb.degree,Please.My social calendar is humiliatingly empty.,yes,
hungrily,adverb.speaker_oriented,"Ay, caramba.! ""Hungrily yours, Edna. """,,
hypocritically,adverb.manner,The preacher condemned greed hypocritically while living lavishly.,yes,
hypothetically,adverb.domain,"- Look, kid, Hypothetically speaking, Let's say i talk and lullo gets locked up.",yes,
hysterically,adverb.degree,"""hysterically funny but not funny-looking guy who you could fuck"" did you not understand?",yes,
ideally,adverb.speaker_oriented,"Ideally situated, you might say, for both your needs as scientists and, um well, fugitives.",,
idiotically,adverb.subject_oriented,"Idiotically, I went with them.",yes,
immediately,adverb.temporal,"This morning the stock market again was reported to break china, that shares Vladis Enterprises"", in the evening yesterday day fallen to 5 %,... today immediately after the opening fell another 7%.",yes,
immensely,adverb.degree,You are so beautiful. Immensely beautiful.,yes,
imminently,adverb.temporal,"Imminently, as I understand it.",yes,
impatiently,adverb.manner,She tapped her foot impatiently while waiting for the results.,yes,
implacably,adverb.degree,Or are you implacably opposed to giving anyone a free choice?,yes,
importantly,adverb.speaker_oriented,"but I have worked very hard to create a life for myself, and most importantly, sam.",,
impressively,adverb.speaker_oriented,"Impressively. You've learned to take control, to anticipate.",,
impulsively,adverb.subject_oriented,"Impulsively, Holly just gets Rebecca involved in it.",yes,
incessantly,adverb.frequency,"Incessantly persecuted by the authorities, the magicians themselves disappeared in the 18th century.",yes,
incidentally,adverb.speaker_oriented,"Incidentally, you never told me... are you married?",,
incontrovertibly,adverb.speaker_oriented,The process of decompression will incontrovertibly alter Senior Chief de la Rosa's body chemistry.,,
inconveniently,adverb.manner,The meeting was scheduled inconveniently for most attendees.,yes,
incredibly,adverb.degree,"He ran incredibly fast, breaking the record.",yes,
incredibly,adverb.degree,The movie was incredibly long.,yes,
incredibly,adverb.speaker_oriented,"Incredibly, he volunteered for extra work.",yes,
indeed,adverb.contrast,"It was a challenging project, indeed.",yes,
indirectly,adverb.manner,"The politician responded indirectly, dodging the central question.",yes,
individually,adverb.domain,"Individually, they all have amazing powers, but... as a team, they cannot be stopped.",yes,
infernally,adverb.degree,It's infernally cold up here.,yes,
initially,adverb.temporal,"Initially, Dalia said the same thing about collagen treatments, but I got her to come around.",yes,
inordinately,adverb.degree,"And when he visits San Francisco next weekend, despite his inordinately busy schedule, he's requested a special concert here on Sunday night.",yes,
insanely,adverb.manner,"""The fans were cheering insanely.""",yes,
insanely,adverb.subject_oriented,"""Insanely, he bet his entire savings on one hand of poker.""",yes,
insanely,adverb.degree,"""The special effects in that movie were insanely good.""",yes,
instantly,adverb.temporal,"Would mean you're done,like,instantly gone.",yes,
instead,adverb.contrast,I didn’t buy the red dress; I chose the blue one instead.,yes,
instinctively,adverb.subject_oriented,"Instinctively, he picked up the toddler, thinking the killer might still be in the house.",yes,
institutionally,adverb.domain,"Mr. Reynholm, I don't need to remind you of the report that denounced Reynholm Industries as an institutionally sexist organization.",yes,
insultingly,adverb.degree,"That is an insultingly accurate stereotype, sir!",yes,
intellectually,adverb.domain,"Intellectually, it's quite stimulating, and I like swinging a bat.",yes,
interestingly,adverb.speaker_oriented,"Interestingly there was a man on my executive committee, he was a very well-known actor and singer named Burl Ives.",yes,
intermittently,adverb.frequency,"Intermittently, and without warning, I will attack you whenever and wherever it is least expected.",yes,
internally,adverb.spatial,You have no idea how long I've been wrestling... internally with the psychological repercussions of my feelings.,yes,
intranasally,adverb.spatial,"- Okay, 20 milligrams intranasally.",yes,
intuitively,adverb.speaker_oriented,"Intuitively, you would say the same thing that killed him - exposure to radiation.",yes,
inwardly,adverb.spatial,"""Beware of false prophets, who come to you in sheep's clothing. Inwardly they are ravening wolves.""",yes,
ironically,adverb.speaker_oriented,"Ironically, his name was also jack.",yes,
irresistibly,adverb.degree,"The nectar causes their bodies to produce female butterfly hormones, building up their flapping muscles, but also making them irresistibly attracted to Fry.",yes,
irresponsibly,adverb.manner,The pilot flew irresponsibly despite the severe weather warning.,yes,
irritatingly,adverb.degree,Like irritatingly bad timing.',yes,
jealously,adverb.subject_oriented,"Jealously, he asked where she was.",yes,
journalistically,adverb.domain,"As you said, it's not much of a story, journalistically speaking",yes,
judicially,adverb.domain,"It's an aggressive approach, exploiting the weaknesses of our plaintiff's case, and I think judicially we'll find favor...",yes,
just,adverb.focus,I just finished writing my report.,yes,
keenly,adverb.degree,"Keenly aware of the tremendous problems ahead is Dr. Robert H Felix, director of the vast new project.",yes,
kindly,adverb.manner,"Kindly restrain your language, Behie.",yes,
kindly,adverb.manner,"""The nurse spoke kindly to the frightened patient.""",yes,
kindly,adverb.subject_oriented,"""Kindly, the stranger offered to help me carry my bags.""",yes,
largely,adverb.manner,"and a war composed largely of american defeats is now remembered for a victory at new orleans, old ironsides,",yes,
lastly,adverb.speaker_oriented,"Lastly, if you consider the soul divine, then love, serve, praise",yes,
laterally,adverb.spatial,"Laterally, the mesh covers the abdominal wall, reflects on the iliopubic tract, and covers several centimeters of the psoas.",,
legally,adverb.domain,"In ""Legally blonde,"" Elle won her case because she was true to herself and dressed cute.",,
legally,adverb.manner,The company operated legally under all current regulations.,yes,
lightly,adverb.manner,To suggest that people take this kind of action lightly is ridiculous. ,yes,
lightly,adverb.degree,A lightly colored car.,yes,
linguistically,adverb.domain,"Linguistically, it may mean God judges the victim for his sins...",yes,
literally,adverb.speaker_oriented,"I know everything about this town and these murals, and that's why this is a dream come true... Literally.",,
locally,adverb.spatial,"Locally, their universe still looks flat enough.",yes,
logically,adverb.domain,"Anthropologically speaking, homosexuality is not a prerequisite for cross-dressing.",yes,
logically,adverb.manner,"Given the data, the scientist reasoned logically before making conclusions.",yes,
loyally,adverb.subject_oriented,Loyally he follows the King.,,
luckily,adverb.speaker_oriented,"Luckily, this is not a formal debate, and you are a butt face.",yes,
ludicrously,adverb.degree,"Even though it's ludicrously obvious to everyone around you, you two will go on pretending it's not true because you're emotional infants!",,
luxuriously,adverb.degree,"15 bucks for a luxuriously creamy pussy-ass daiquiri, motherfuckers.",yes,
lyrically,adverb.domain,"♪ Lyrically, I'm on point, flowing double joint ♪",yes,
madly,adverb.speaker_oriented,"Madly, as you can see.",,
madly,adverb.manner,"""The crowd cheered madly when the team scored.""",yes,
madly,adverb.degree,"""He is madly in love with her.""",yes,
madly,adverb.subject_oriented,"""Madly, the king ordered the execution of his own advisor.""",,
magically,adverb.domain,We are pushing the boundaries of what is magically possible.,,
magnanimously,adverb.subject_oriented,You Yang boys are each worse than the last. The first five died for me magnanimously.,,
mainly,adverb.degree,"Mainly heart attack-inducing toxins, kertotic acid, sodium morphate.",,
majestically,adverb.manner,-Majestically walking,yes,
manifestly,adverb.speaker_oriented,But this is manifestly not the Garden of Eden.,,
marginally,adverb.degree,It's marginally better.,yes,
markedly,adverb.degree,Markedly high levels of insulin in the tissue surrounding the injection site.,,
marvellously,adverb.degree,"- Oh, yes, yes. Marvellously well.",,
marvelously,adverb.speaker_oriented,Marvelously... It's nice to say ''Let's be multifold!,,
massively,adverb.degree,"- Right, Nate? - Massively cool, Bob.",,
materially,adverb.degree,These new terms... the white for immortality... do not materially affect our agreement.,,
materially,adverb.domain,Materially Pierre Maréchal has no more resources.,yes,
maturely,adverb.domain,That it's maturely(? ) impossible that this revue(? ) was in that room 4 years ago.,,
maximally,adverb.degree,"Two years ago, Lynn Monkford had a low-grade glioma maximally debulked.",,
mechanically,adverb.domain,"Mechanically, the computer is flawless.",,
medially,adverb.spatial,"Moving medially, the body and the head of the pancreas look clean--",,
medically,adverb.domain,"man, when are you gonna learn it's medically proven that good gin cleanses your soul out?",yes,
mentally,adverb.domain,"She's a complete alcoholic. Mentally unbalanced, and, I would say, retarded.",yes,
merely,adverb.degree,"- Merely carried out orders of real killer, Paul Narvo.",,
merely,adverb.focus,"He’s merely a beginner, but he’s improving quickly.",yes,
metaphorically,adverb.domain,Metaphorically dead or dead dead?,yes,
microscopically,adverb.domain,Fibers under Eduardo's nails are microscopically similar to 60-pound kraft paper which is used for everything from grocery bags to wrapping paper.,,
mightily,adverb.degree,She found it mightily interesting.,,
mildly,adverb.degree,"I think ""mildly entertained"" would be the best way to describe the reaction here at the after-party.",,
militarily,adverb.domain,"Militarily, there are three-- surgical strike on the missiles, an attack on the missiles and the control-and-command centers throughout the island, or an all-out invasion of the island.",,
minimally,adverb.degree,"Any fucking king of the gypsies will 'anger also foam and threaten women, but sbattero 'inside as any other suspect just infrangera ' Minimally a law, or does not show 'enough compared to this, which, please God, is stupid enough to do.",,
minimally,adverb.speaker_oriented,"Minimally, I'd say we're looking at restricted duty.",yes,
minutely,adverb.frequency,"Mrs. Putney, while I enjoy The instructive, whimsical, educational e-mails That you send me on an almost minutely basis...",,
miraculously,adverb.speaker_oriented,"Miraculously, he was saved, but... then he choked on some grapes.",,
mistakenly,adverb.subject_oriented,And then.. it set their backs on fire. - Mistakenly!,,
moderately,adverb.degree,Moderately fertile or very fertile?,,
modestly,adverb.degree,"Well, I, uh, I don't like to brag about it, but I did publish five modestly successful children's books.",,
modestly,adverb.speaker_oriented,"Modestly, I have good taste. - Yes, you do.",,
momentarily,adverb.temporal,"Momentarily, I'll exit and return with accused cop killer, Jimmy Clayton.",yes,
monstrously,adverb.degree,"""who witnesses are describing as 'monstrously deformed,' may be a relation, sources say.""",yes,
monthly,adverb.frequency,"Then eight months ago, he opens a savings account, and he gets once-monthly direct deposits from some company in the Caymans.",yes,
morally,adverb.manner,She chose to act morally even when it cost her career advancement.,yes,
moreover,adverb.contrast,"He is a talented singer; moreover, he can play the piano.",yes,
mortally,adverb.degree,"I am mortally offended, gentlemen, that you partake my generosity and yet continue to conspire against me.",yes,
mostly,adverb.frequency,"Mostly during the day when he's at work, um, but we are both from Sierra Leone, so...",yes,
multiply,adverb.degree,"The thyroid, cricoid and arytenoid cartilages are all multiply fractured.",yes,
murderously,adverb.degree,"Were you or were you not head of the narcotics consortium, the murderously bloody CMB?",,
musically,adverb.domain,"Musically, of course, when you go and you see a band, and you know it's coming from the heart, it touches you more because there's some sort of human connection.",yes,
mysteriously,adverb.speaker_oriented,"yeah, well, my hotel room was mysteriously canceled.",,
naively,adverb.subject_oriented,"In 90, we have guelfe, place of the university, Naively thinking that we could change things And that one could drag before justice",,
namely,adverb.speaker_oriented,"Namely, Chinese people and people from Craggy Island.",yes,
narrowly,adverb.degree,"Sports columnist, Ray Barone, while on a citizen ride-along... 'narrowly escaped gunplay when an armed robber....'",,
nationally,adverb.domain,"Nationally, you're taking up the cause of the forgotten...",yes,
naturally,adverb.speaker_oriented,"Naturally, it didn't take the cops long to seal off the building.",,
necessarily,adverb.speaker_oriented,"It's here in our camp, among Us all day, because we hear them All day, but you can't Necessarily see them all the Time",,
needlessly,adverb.degree,"This feels... Needlessly risky, like we haven't thought it through enough.",yes,
nervously,adverb.manner,He spoke nervously during the interview.,yes,
nervously,adverb.subject_oriented,"Nervously, she approached the microphone.",yes,
nervously,adverb.degree,The laughter was nervously forced.,yes,
nevertheless,adverb.contrast,"The task was difficult; nevertheless, she completed it.",yes,
newly,adverb.temporal,"Newlyweds, giving each other matching genital rings as wedding gifts.",,
nicely,adverb.speaker_oriented,Nicely where's Decatur? - He's gone.,,
nightly,adverb.temporal,My nightly walks will never be the same/,yes,
nobly,adverb.subject_oriented,He showed he's a leader. Nobly embracing his own flawed humanity.,,
nominally,adverb.domain,Judging by the number of those applications I dare to assert that there were more decent Jews in Germany than were nominally existent,,
normally,adverb.frequency,"Normally, I can do that.",yes,
northerly,adverb.spatial,Northerly wind at 1.8 meters.,,
notoriously,adverb.speaker_oriented,"Notoriously is hard to kill, trust me.",yes,
numerically,adverb.domain,"Men today we will execute an ambush against a numerically superior hostile force by using cover, surprise, interlocking fields of fire and the natural aggressiveness of the United States Marine.",yes,
nutritionally,adverb.domain,"Nutritionally balanced is the key term of dieting, understand?",yes,
objectively,adverb.domain,"Objectively, he is not wrong, but I don't like his idea.",yes,
obligingly,adverb.subject_oriented,Obligingly gave us the slip.,,
obliquely,adverb.spatial,"An inch below the crea'se of the thigh wa's a cut extending from the anterior 'spine of the ilium, obliquely down the inner 'side of the left...",,
obscenely,adverb.degree,"Now, if it's obscenely excessive enough, perhaps you'd care to grant my freedom,",,
obstructively,adverb.manner,"The committee behaved obstructively, blocking all reform attempts.",yes,
obviously,adverb.speaker_oriented,"Obviously, this woman is lying.",,
occasionally,adverb.frequency,"Occasionally, maybe, he had some water.",yes,
oddly,adverb.speaker_oriented,"How cool must their block parties be? Oddly, they never invite me.",,
offensively,adverb.speaker_oriented,"Offensively put, but I think I can make that happen.",,
officially,adverb.domain,"Officially, they never found the murderer.",yes,
only,adverb.focus,She was the only person who understood the question.,yes,
opportunely,adverb.manner,"And so by disposition of the divine mercy, it was done most opportunely, that Joan, child of god, daughter of France, today be placed among the number of the saints.",yes,
oppressively,adverb.degree,"""In the autumn of that year, when the clouds hung oppressively low in heavens,""",yes,
optimally,adverb.speaker_oriented,"- No. You don't send a puppy to clean up its own mess. Optimally, you don't even have a puppy.",,
orally,adverb.domain,"Forensically, it's a dead end, but, uh, behaviorally we might have something.",,
ordinarily,adverb.frequency,The miss has made her decision... extrordinarily delighted.,,
organizationally,adverb.domain,"In the beginning we had no funding at all, we were not set up with manpower nor organizationally, so there was a lot to improvise.",,
originally,adverb.domain,"- Originally, I'm from Canada.",yes,
ostensibly,adverb.speaker_oriented,"Ostensibly, it's a sexual harassment workshop.",,
otherwise,adverb.contrast,"Hurry up, otherwise we’ll miss the train.",yes,
outlandishly,adverb.degree,I keep him despite the outlandishly lustful thoughts he spews at me.,,
outrageously,adverb.degree,These fistfights are outrageously one-sided.,,
outstandingly,adverb.degree,"Outstandingly so, even for twins.",,
overly,adverb.degree,"Good question, overly excited former Foster Kid.",yes,
overtly,adverb.degree,"Oh, is that too overtly gay?",yes,
overwhelmingly,adverb.degree,"I get much more sexual gratification from ""moe"" (anime otaku term for ""overwhelmingly cute"")",,
paradoxically,adverb.speaker_oriented,"Paradoxically, I have no political beliefs. Life is pain.",,
parenthetically,adverb.manner,The author mentioned parenthetically that the event had already passed.,yes,
partially,adverb.degree,"Partially digested eggs, bacon, and...",,
particularly,adverb.focus,"I was friends with all these guys here, but I was particularly friends with these two.",yes,
partly,adverb.degree,"Yeah, ""Partly cloudy, but fix bayonets, because there's a sharknado coming!""",,
patently,adverb.speaker_oriented,"All Of It Seems Patently Troublesome To Me, Mother, And It Has For A Long, Long Time.",,
pathetically,adverb.degree,"That pathetically faithful woman, like the queen of self-pity she is, did not go to China, but returned to her plagued home, treating the sick while repenting her shameful mistake.",,
peculiarly,adverb.degree,I think it's a peculiarly american tradition.,yes,
perennially,adverb.temporal,"He had a perennially weak heart, high blood pressure, the whole kit and caboodle.",,
perfectly,adverb.degree,"and you'll be perfectly okay in the morning. thank you very much, doctor.",yes,
perilously,adverb.degree,"I was subjected to tests, tests resulting in a life-threatening disease, its cure as mysterious as the illness itself, tests which I now suspect are part of a larger conspiracy, a conspiracy of men hiding science for almost 60 years secrets kept from the American people by a self-interested cabal intent on the consolidation of power both at home and on a perilously global scale.",,
periodically,adverb.frequency,"Periodically, they line up together, bang, bang, bang, and Io gets a powerful gravitational kick on a very regular basis.",,
peripherally,adverb.degree,"Ah, yes. ""Peripherally involved with several questionable incidents.",,
permanently,adverb.temporal,"if you don't get her out of this town, I'm going to put you out of business permanently,",yes,
perpetually,adverb.temporal,"Perpetually in fourth place behind the Today show, Good Morning America and that thing on CBS, whatever it's called.",yes,
persistently,adverb.temporal,"She took too many sedatives by mistake, so she has brain death. She is, ""persistently vegetative.""",yes,
personally,adverb.speaker_oriented,"Personally, I don't see anything wrong with dating a younger man.",,
phenomenally,adverb.degree,the new york stock exchange phenomenally dropped yesterday,yes,
philosophically,adverb.domain,"Philosophically, he was just no-nonsense honest, had his view very cool view of humanity.",,
phlegmatically,adverb.manner,"Despite the chaos, he responded phlegmatically to the unexpected change.",yes,
phonetically,adverb.domain,"and ""hockey championship"" are this close phonetically.",,
physically,adverb.domain,"""Solitude will destroy you. Physically, too.",,
piously,adverb.subject_oriented,Piously the simpleminded breadwinners passed on the lesson to their children.,,
pitilessly,adverb.speaker_oriented,Pitilessly. You'd still be a white lily to me.,,
plainly,adverb.speaker_oriented,"Plainly, both parties are repudiating Van Ackerman 's tactics. He is still putting up a fight to regain the floor before the question is put to a vote.",,
