adverb,type,sentence,correct,
plausibly,adverb.manner,My impression on that it's sound plausibly.,yes,
politically,adverb.domain,"Politically, as far as the next election's concerned, we're not dead, but in a coma.",,
poorly,adverb.degree,"These little buggers, called archaeans, are still poorly understood.",,
popularly,adverb.domain,"[in social media, thousands of users ask for the liberation of the engineer popularly called ""bombita""]",yes,
possibly,adverb.speaker_oriented,A Russian passport. Possibly registered as Konchalovsky. Bebe.,,
posthumously,adverb.temporal,But there's your father... Posthumously decorated for heroic action.,,
potentially,adverb.speaker_oriented,"- Potentially, this is our retirement fund.",yes,
practically,adverb.degree,I couldn't get the ink off for days. practically rubbed myself raw.,,
pragmatically,adverb.domain,"I kind of packed for her. Pragmatically, jayson,if you guys could reconcile, that wouldn't bethe worst thing, trial strategy-wise.",,
preciously,adverb.degree,"That's why we're here... to help the Allied High Command gain the preciously needed time... to complete the invasion buildup. Lassiter, you've got a job.",,
precisely,adverb.speaker_oriented,"Precisely, your tastes interest me.",yes,
precisely,adverb.temporal,"You see, the Federals are expected to advance against my forces at precisely 12:00 noon today.",yes,
predominantly,adverb.degree,"Predominantly, it's a sheep-snatching thing.",,
preposterously,adverb.degree,Alan Shore for the preposterously charged Mr. Swenson.,,
presently,adverb.temporal,"Presently, Sakura TV have stopped their broadcasting.",yes,
presumptively,adverb.speaker_oriented,"""KM reagent kit is presumptively positive for blood.""",,
previously,adverb.temporal,"Previously on ""Scandal""... what do you want?",yes,
primarily,adverb.degree,"Primarily in weapons trade, but we think she may have a hand in human trafficking, as well.",,
principally,adverb.degree,"as a great canadian victory. - there were principally french canadians there, but there were also scottish, irish,",,
privately,adverb.spatial,"Dr. Baird,your mother's asked to speak to you... Privately.",,
prodigiously,adverb.degree,I am prodigiously proud of him. I defy even Sir William Lucas to produce such a son-in-law.,,
productively,adverb.domain,"We're not barren, we're reproductively challenged.",yes,
professionally,adverb.domain,"Professionally, yes. - He kills people!",yes,
profoundly,adverb.degree,I am profoundly disappointed.,yes,
profusely,adverb.degree,"The new species of creature that propagated so profusely, have committed group suicide to control their own population.",yes,
prohibitively,adverb.degree,"It was the ideal source of abundant power in tropical regions, where imported coal was prohibitively expensive.",yes,
proportionally,adverb.speaker_oriented,"Proportionally, they're identical - to Michelangelo's David. - Hmm.",yes,
proportionately,adverb.manner,"as her love for him blossomed, my distrust of his intentions grew proportionately.",yes,
proudly,adverb.manner,He stood proudly beside his work.,yes,
proudly,adverb.subject_oriented,"Proudly, she announced her promotion.",yes,
proudly,adverb.degree,The tradition was proudly maintained for generations.,yes,
proverbially,adverb.domain,The Cantonese are proverbially dishonest.,yes,
provisionally,adverb.temporal,"-Provisionally, of course. -Thank you, sir.",,
psychically,adverb.domain,"- Why? - Psychically, I'm very well-endowed.",yes,
publicly,adverb.spatial,You think I'd miss the opportunity to drink publicly for the first time in 11 months?,yes,
punctually,adverb.temporal,"Punctually at 6:00, the whole group must assemble in the so-called Orgy Room where storytellers, in turn, will sit and tell a series of stories on a given subject.",yes,
purely,adverb.degree,"I don't mean to indulge in gossip, but my intent is purely to safeguard our medical integrity.",,
purportedly,adverb.speaker_oriented,"For this robbery at the jewellery shop, Purportedly the criminals didn't shot at all.",,
purposely,adverb.subject_oriented,"Sorry. All right, look, I--I Purposely left the condoms in a",,
qualitatively,adverb.domain,I believe that my work on mapping the impulse pathways in a single neurone... can enable us to construct... a Mecha of a qualitatively different order,,
quarterly,adverb.frequency,He comes quarterly.,yes,
racially,adverb.domain,that's lit the fires of prejudice on both sides of the color line in this racially troubled city.,,
radiantly,adverb.degree,You're not looking as radiantly happy as young females in your situation are supposed to look.,yes,
radically,adverb.degree,It's scary stuff. Radically advanced.,yes,
rarely,adverb.frequency,"Rarely, and it's a problem, but, You know, we couldn't afford a planner, so, here we are.",yes,
rashly,adverb.subject_oriented,"Rashly, and praised be rashness for it let us know our indiscretion sometimes serve us well when our deep plots do pall and that should learn us there's a divinity that shapes our ends.",,
rationally,adverb.domain,"Rationally speaking, if you were to have someone operate on your brain, for example, you'd want a surgeon who's done the procedure many times.",,
readily,adverb.degree,Let's not look for a complicated explanation when there's a simple one readily available.,,
reasonably,adverb.manner,She negotiated reasonably despite the rising tension.,yes,
reassuringly,adverb.speaker_oriented,"Reassuringly, with encouragement you can extend the wrist, which is what the radial nerve should do, but the altered sensation is a cause of concern.",,
recently,adverb.temporal,"Recently they lost their daughter, Dara.",,
recklessly,adverb.degree,Isn`t it great been marriage to someone who`s recklessly impulsive?,,
recklessly,adverb.subject_oriented,"Recklessly, Bruno returned to Italy.",yes,
recklessly,adverb.manner,He drove recklessly through the intersection.,yes,
recklessly,adverb.subject_oriented,"Recklessly, she spent her entire savings.",yes,
recklessly,adverb.degree,The decision was recklessly optimistic.,yes,
refreshingly,adverb.speaker_oriented,"- Refreshingly informal, your American Navy.",,
regionally,adverb.spatial,Not just regionally but nationwide and that comes down to 'localised affordable child care.,,
regularly,adverb.frequency,"Regularly scheduled visits, and low impact, non-invasive study.",yes,
relatively,adverb.domain,"Relatively speaking, New York City is very safe.",,
religiously,adverb.domain,"Religiously, I'm Muslim. But I've always been a big fan of Christmas.",,
religiously,adverb.frequency,"And he exfoliates every night, religiously, with one of those vibrating Derma-brasion things",yes,
reluctantly,adverb.subject_oriented,"Reluctantly, the man continued to climb mountains that were said to be even taller. Day after day he climbed, all in order to make the people recognize his greatness.",yes,
remarkably,adverb.manner,He recovered remarkably fast after surgery.,yes,
remarkably,adverb.degree,The plan worked remarkably well.,yes,
remarkably,adverb.subject_oriented,"Remarkably, the crowd stayed silent.",yes,
remotely,adverb.degree,and what do i have that could remotely interest you?,yes,
remotely,adverb.spatial,"Remotely accessing Davis' computer, mirroring the hard drive and initiating an SSH P3 protocol for a complete sweep.",yes,
repeatedly,adverb.frequency,We drugged his daughter and raped her.. Repeatedly one after the other.,yes,
reportedly,adverb.speaker_oriented,"Reportedly, he's going to choose his successor, and withdraw from the martial arts world.",,
reputedly,adverb.speaker_oriented,"Reputedly built from the bones of 9,000 monks. It was dismantled and burned by the Mongols in the 13th century.",,
respectively,adverb.speaker_oriented,Irrespectively of the hype on the internet and all the fast rivers that come and go.,,
retrospectively,adverb.temporal,"They're saying if we go ahead and do it before the law is repealed, then we could be charged with murder retrospectively.",yes,
revoltingly,adverb.degree,You can be revoltingly coarse at times.,yes,
rhetorically,adverb.manner,"I say this rhetorically, since I should think it is obvious, but if I were involved in this in any way, or if my intentions were anything less than honorable, would I have come to Atlantis?",,
richly,adverb.degree,"Richly in both, if justice had it right.",,
ridiculously,adverb.degree,"Then came marriage, Then came an overpriced, Ridiculously complicated baby carriage.",yes,
righteously,adverb.manner,"""The senator argued righteously for the new bill.""",yes,
righteously,adverb.subject_oriented,"""Righteously, she refused to participate in the cover-up.""",yes,
righteously,adverb.speaker_oriented,"""He was righteously angry about the injustice.""",yes,
roguishly,adverb.degree,Roguishly handsome and at your service.,,
roughly,adverb.degree,"So sooner rather than later, there'll be a meltdown and radioactive material will be released into the atmosphere. Yeah? - Roughly?",,
roundly,adverb.degree,"so if this idea had been roundly rejected by the city and by voters and whatever, but now's your chance to sneak on in.",,
routinely,adverb.frequency,Routinely volunteering her time to charity...,,
royally,adverb.degree,"More ""royally"" than that, is not possible.",,
rudely,adverb.subject_oriented,"Well, before you so rudely ended your own life, you poisoned a detective.",yes,
rudely,adverb.manner,"""The audience member rudely interrupted the speaker.""",yes,
rudely,adverb.subject_oriented,"""Rudely, he hung up without saying goodbye.""",yes,
rudely,adverb.degree,"""The alarm was rudely loud this morning.""",yes,
ruggedly,adverb.degree,"No, no, I mean the older, shorter, less-ruggedly-handsome Dr. Harmon.",,
sadly,adverb.speaker_oriented,"Sadly for Juanita, this was one dream that would never come true.",yes,
sadly,adverb.manner,She smiled sadly as she said goodbye.,yes,
sadly,adverb.speaker_oriented,"Sadly, they chose to cancel the event.",yes,
sadly,adverb.degree,The building was sadly neglected for years.,yes,
safely,adverb.speaker_oriented,"Kids, it's been almost 20 years since that cold April night in 2013, and I can safely tell you, if I could go back in time and relive that night, there's no way in hell I'd go to Robots vs. Wrestlers.",,
sanely,adverb.degree,-l was never mad at you. I was-- -lnsanely jealous.,yes,
sanely,adverb.manner,"In the face of panic, only one person reacted sanely.",yes,
scandalously,adverb.degree,Scandalously revealing thong. - [Homer] Going somewhere?,yes,
scantily,adverb.degree,Scantily-clad vampire space princess is right.,,
scarcely,adverb.degree,"one can scarcely imagine the changes that could occur in 200,000 times that long.",,
scarcely,adverb.temporal,"Scarcely were you both gone and on your way, a messenger from Lord Capulet arrived.",,
scarily,adverb.degree,"Most kids just wanna watch Laguna Beach, a show which is scarily instructive about gender roles.",yes,
scholastically,adverb.domain,"- I did well scholastically, but my lack of human understanding created social obstacles.",yes,
scientifically,adverb.domain,"Scientifically speaking, ancestry is more about geography.",yes,
screamingly,adverb.degree,Now the man retires... it's screamingly clear.,yes,
seasonally,adverb.temporal,First winter snow Trumpet flowers bloom seasonally,yes,
secondly,adverb.speaker_oriented,"Secondly, you do not say ""Grams"". You should say ""Grandma"".",yes,
securely,adverb.manner,The athlete performed securely under the pressure of the finals.,yes,
seemingly,adverb.speaker_oriented,"The killer said that the women were chosen because they were ""seemingly innocent,"" virginal.",,
selfishly,adverb.subject_oriented,"Selfishly, I tried to keep you here, while the cancer ate away your organs, like an unstoppable rebel force, but I couldn't save you, and I shall see your face... nevermore, nevermore,",yes,
selflessly,adverb.manner,The firefighter risked his life selflessly to save the trapped child.,yes,
sensationally,adverb.degree,There was this sensationally talented young man.,yes,
sensibly,adverb.speaker_oriented,"Sensibly, it's not a question of truth versus fiction, but of truths which are incomprehensible, because we have no physics, no real language for explaining Patient X's story, much less the existence of extraterrestrials.",,
sensibly,adverb.manner,They invested sensibly instead of chasing unrealistic returns.,yes,
separately,adverb.domain,"Separately, we are flawed and vulnerable, but together, we are the masters of our sexual destiny.",yes,
separately,adverb.spatial,"If you've saved the data separately from the main computer, it should be fine.",yes,
separately,adverb.speaker_oriented,"Separately, on an unrelated note, If you happen to find a small brass key...",yes,
serially,adverb.frequency,Reggie Rhodes was serially abused by a number of adult men.,yes,
severely,adverb.degree,"and for that, he will be severely punished.",yes,
sexually,adverb.domain,"Sexually speaking, do you think you are more hot-blooded, ardent, stronger than Southerners or not?",yes,
shamelessly,adverb.subject_oriented,"Shamelessly you bartered Freia, my lovely sister",yes,
sharply,adverb.degree,Master Shen. Many analysts found out that. Ruan's later progressive roles contrasted sharply with her real life.,yes,
sheepishly,adverb.subject_oriented,"Sheepishly, they admitted that it was too late. That the money was already spent.",,
shockingly,adverb.speaker_oriented,"Shockingly, these gift baskets haven't solved anything.",yes,
shortly,adverb.temporal,"Shortly after the businesswoman was released, this man was arrested, former army officer Ronaldo Monteiro.",yes,
sickeningly,adverb.degree,- Hundreds late. Sickeningly late.,,
significantly,adverb.degree,Significantly altered you to - the - core.,,
significantly,adverb.speaker_oriented,"- Significantly, sensing the end game.",,
simply,adverb.degree,"Simply by yelling at the girls and threatening 'em with violence, he has made our home a happy place.",,
simply,adverb.speaker_oriented,Simply guard the house for me.,,
simultaneously,adverb.temporal,"Simultaneously, the liver in turn excretes poisons into the colon for expulsion.",yes,
sincerely,adverb.speaker_oriented,"""Sincerely, Donald F. Draper, ""Creative Director, Sterling Cooper Draper Pryce.""",,
singularly,adverb.degree,"Singularly unique, sculptured in design, hand-crafted in Switzerland and water-resistant to three atmospheres.",,
socially,adverb.domain,"Socially marginalized, IQ off the charts.",,
solely,adverb.degree,worldwide. that was solely for my own personal laundry.,,
sorely,adverb.degree,sorely lacking in fiction since the 19th century french novel.,,
southerly,adverb.spatial,Antarctic petrels now join the most southerly bird colony on Earth.,,
sparsely,adverb.manner,- So how's the new place? - Sparsely furnished.,yes,
spatially,adverb.domain,"When you go into vertigo, your directional perception changes, you're spatially disoriented.",,
specially,adverb.degree,"María Antonia told me it had been a terrible week, the comrades thought they 'd return to prison, but they were harassed, forced to undress, specially Pujadas, Astudillo and Capello, they forced them to sweep, and insulted them,",,
specially,adverb.focus,The cake was specially made for her birthday.,yes,
specially,adverb.focus,We came specially to see you.,yes,
specifically,adverb.speaker_oriented,"There's an undocumented print on the ceiling of the elevator. - Specifically, a bloody print.",,
spectacularly,adverb.degree,"I was wrong. Spectacularly so. Worse still, I was disrespectful to you, to Inspector Thursday and to Sergeant Jakes.",,
spitefully,adverb.manner,The critic wrote spitefully about the performer’s latest work.,yes,
spookily,adverb.degree,His voice was spookily similar to the man's.,yes,
spotlessly,adverb.degree,"During that period, the barracks will be kept spotlessly clean.",yes,
squarely,adverb.degree,"Squarely in the captain's pocket, yet you still got the crew believing you're their advocate.",,
staggeringly,adverb.speaker_oriented,"Staggeringly, 50 percent of the Congo basin forest has been allocated for logging.",,
startlingly,adverb.degree,"Wow, you guys look startlingly similar.",yes,
statistically,adverb.domain,"Statistically, if you're going to be murdered, your killer will be someone you know...",yes,
staunchly,adverb.degree,Staunchly loyal to his men and his country.,,
strangely,adverb.speaker_oriented,"Strangely, my anger made me hungry. So I ate.",yes,
strikingly,adverb.degree,"he was 42, strikingly handsome, a wine lover and gourmet,",yes,
strongly,adverb.degree,I also strongly recommend alerting the public to the Cylon threat.,yes,
structurally,adverb.domain,"Structurally, bixel street runs contrary To the cinepal algorithms at almost every story point.",yes,
stubbornly,adverb.subject_oriented,"Raymond, known as 'the Baker"", 'stubbornly denies the murder despite the overwhelming evidence.",,
stunningly,adverb.degree,the battle was brief and stunningly one-sided.,yes,
stupidly,adverb.manner,"""The actor recited the lines stupidly, ignoring the script's emotional cues.""",,
stupidly,adverb.subject_oriented,"""Stupidly, the general decided to attack at dawn without reconnaissance.""",,
stupidly,adverb.degree,"""The test was stupidly difficult.""",yes,
stupidly,adverb.manner,He spoke stupidly during the interview.,yes,
stupidly,adverb.subject_oriented,"Stupidly, he forgot his passport again.",yes,
stupidly,adverb.degree,The experiment was stupidly simple but effective.,yes,
stylistically,adverb.domain,"When you're photographing the party, Stylistically, I'm thinking reportage.",yes,
subcutaneously,adverb.spatial,I remember. He taught Howard how to treat snake bites. How to inject the serum subcutaneously and all that.,,
subjectively,adverb.speaker_oriented,"Subjectively, I think there's a huge difference.",,
sublimely,adverb.degree,It's a sublimely happy marriage.,,
sublingually,adverb.spatial,Let's give her .4 nitro sublingually.,yes,
subsequently,adverb.temporal,"He was identified as an escaped mental patient. Subsequently, he confessed to the murder you're being held for.",,
substantially,adverb.degree,"""substantially similar in quality and genre.""",,
suddenly,adverb.temporal,"Suddenly, Haile Selassie is an intelligent, rational leader.",,
sufficiently,adverb.degree,Sufficiently asinine as to constitute a valid argument for eugenics.,,
superbly,adverb.degree,"The men are superbly trained, but what do we know about their morale under actual fire?",,
superficially,adverb.domain,"""Superficially, we were selfish and egocentric.",yes,
supposedly,adverb.speaker_oriented,"Supposedly, it was a super fun party.",yes,
supremely,adverb.degree,"Most Beauteous and Supremely Magnificent One, this dark spell I hold in my worthless and scabby hand is our gift to you, Most Tingly and Wonderful Glorificus.",,
surely,adverb.speaker_oriented,"Surely you have experienced physical love. Have you not, Mr. Haeckel?",,
surprisingly,adverb.manner,She answered surprisingly quickly.,yes,
surprisingly,adverb.degree,The results were surprisingly good.,yes,
surprisingly,adverb.subject_oriented,"Surprisingly, no one objected.",yes,
suspiciously,adverb.degree,I cleared chloe's name from that suspiciously high-ranking government arrest warrant.,,
sweetly,adverb.speaker_oriented,"Sweetly, oh, Cindy you'll fuck with Alex.",,
symbolically,adverb.domain,"Symbolically, he was shoved into a small Volkswagen and driven from his palace.",yes,
tactically,adverb.domain,"Tactically, it's being seen as a very shrewd move.",yes,
tangentially,adverb.degree,"Does this in any way, even tangentially, involve sexbots?",yes,
tantalizingly,adverb.degree,She's gonna miss the most tantalizingly delicious Khorem baklava.,yes,
technically,adverb.domain,"Technically, this isn't a murder investigation without a body.",yes,
tediously,adverb.degree,And then his consummate laziness and lack of imagination became tediously self-evident.,yes,
temperately,adverb.manner,"The philosopher lived temperately, keeping all desires in check.",yes,
temporarily,adverb.temporal,"I lose my first look and my funding, Temporarily, mind you... in a misunderstanding, and you do this to me?",yes,
tentatively,adverb.speaker_oriented,"Tentatively,I'd say she died from hypoxia,",yes,
terminally,adverb.degree,Terminally ill patients never listen. Why should they?,yes,
terribly,adverb.degree,they're still suffering terribly from shock.,yes,
terribly,adverb.speaker_oriented,"Terribly. But, I don't think he was a murderer .. because .. Well, I just don't.",,
terribly,adverb.manner,"""He performed terribly during the audition.""",yes,
terribly,adverb.degree,"""It was terribly cold outside.""",,
terribly,adverb.manner,He played terribly in the final match.,,
terribly,adverb.degree,The room was terribly cold.,yes,
terribly,adverb.subject_oriented,"Terribly, she realized her friend was right.",,
terrifically,adverb.degree,Terrifically gift baskets. This is Carol.,,
theatrically,adverb.spatial,"In this particular case, it means that people won't be able to see the film... Theatrically, in many provinces of the country.",,
thematically,adverb.domain,"Thematically, this location is very important, boss.",yes,
theoretically,adverb.speaker_oriented,"Theoretically, the trail goes up to the river. We have the forest which starts here.",yes,
therapeutically,adverb.domain,"""Marijuana, in its natural form, is one of the safest ""therapeutically active substances known to man.",yes,
therefore,adverb.contrast,"She studied hard; therefore, she passed the exam.",yes,
thinly,adverb.degree,"With our forces stretched so thinly, I'm gonna enlist the help of the freedom fighters led by Cham Syndulla.",,
tightly,adverb.degree,They lock together in tightly-packed huddles as they struggle to keep warm.,,
timely,adverb.temporal,Geert Schoonhoven delighted his fellow Pilgrims with his timely songs.,yes,
too,adverb.focus,"I’d like a cup of coffee, too.",yes,
topically,adverb.spatial,Topically as a local anesthetic.,,
totally,adverb.degree,"- Oh yeah, he was cool. Totally cool.",,
traditionally,adverb.domain,"Traditionally, there's three rounds - daywear, evening wear and swim-wear.",,
tragically,adverb.degree,"The helpless, tragically dependent, special needs victim.",yes,
tremendously,adverb.degree,"-...for the part. Tremendously talented. -Yeah, right.",yes,
truly,adverb.manner,And they gave your truly temporary access.,yes,
truly,adverb.speaker_oriented,"Truly, Moses, you are a prophet of God!",yes,
typically,adverb.frequency,"Typically, the way to cure the victim is to kill the original.",,?
ultimately,adverb.temporal,"Ultimately, this process includes assigning accountability for the murder and the mutilation of an innocent 25-year-old young lady.",,
unabashedly,adverb.subject_oriented,"Lobbying had been considered kind of a sleazy business, but Roger Stone unabashedly came out and said,",,
undoubtedly,adverb.speaker_oriented,"Undoubtedly, they were cheating you.",yes,
unendingly,adverb.temporal,"Unendingly have you beseeched me, show myself.",yes,
unexpectedly,adverb.speaker_oriented,"Unexpectedly, Bent Sejrø has resigned as minister of finance.",,
unfailingly,adverb.frequency,And everything looks in order from the outside ...unfailingly,,
uniformly,adverb.degree,"That was their mandate,and suffice to say,we are, as of this moment,uh,uniformly thrilled with our pick.",,
unintelligently,adverb.manner,The decision was made unintelligently without reviewing any evidence.,yes,
unlikely,adverb.speaker_oriented,"I mean, just because something is unlikely to be successful-- like, say a relationship-- doesn't mean you don't try, right?",,
unrighteously,adverb.manner,"The ruler governed unrighteously, favoring the corrupt and powerful.",yes,
unselfishly,adverb.manner,The teacher worked unselfishly for the benefit of her students.,yes,
upwardly,adverb.spatial,"Upwardly mobile lieutenant, always hungry for the next promotion.",,
usually,adverb.frequency,"Usually, I don't like doing interviews but I find you very interesting.",yes,
utterly,adverb.degree,It was purebred. Utterly controlled.,,
vaguely,adverb.degree,"First,boris alters hisvaguely medical research plans when he gets his blood results.",,
valiantly,adverb.subject_oriented,"Valiantly, French and British soldiers tried to slow the German advance.",,
variously,adverb.spatial,"Is this the same William Brocius who is wanted variously on eight counts of murder in Kansas City, Missouri, Abilene, Texas, Gallup, New Mexico between the years 1878 and 1881?",,
vastly,adverb.degree,"- What do you mean ""vastly wealthy""?",yes,
venally,adverb.manner,"The official accepted the bribe venally, betraying public trust.",yes,
verily,adverb.speaker_oriented,"Verily, is it a spring night?",,
vertically,adverb.domain,"Au contraire, my vertically challenged friend.",yes,
viciously,adverb.degree,We're talking about viciously competitive people.,yes,
violently,adverb.degree,The calm orderliness of the scene contrasts violently with the ghastly pictures which shocked the country when they were shown in British newsreels.,yes,
virtually,adverb.manner,Can it be sent virtually?,yes,
virtually,adverb.domain,"Virtually, this is valid, but not here.",yes,
visibly,adverb.degree,"Visibly moved, raises the visor and wipes her tears.",yes,
visually,adverb.domain,"Visually, it's appealing, but it should not be here.",yes,
vitally,adverb.degree,"So where's the ""vitally interested""?",,
vocally,adverb.domain,"Vocally, you're not going to be able to compete with so many of these kids who, to be quite honest and blunt, are better singers than you.",yes,
weekly,adverb.frequency,"I mean, going there weekly will not change anything...",yes,
weirdly,adverb.speaker_oriented,"Weirdly deep-voiced, alcoholic, gay Lee Cooper who you invited out for a glass of wine!",,
westerly,adverb.spatial,The ship sailed in a westerly direction to reach the island.,yes,
wholly,adverb.degree,"I subscribe to your views wholly, mr. bedeker.",,
wickedly,adverb.degree,"Wickedly overcrowded tonight, but, of course, as it's you...",,
wildly,adverb.degree,"George Washington Carver could be considered ""wildly racist.""",yes,
wildly,adverb.manner,"""The team celebrated wildly after the goal.""",yes,
wildly,adverb.degree,"""The projections were wildly optimistic.""",yes,
willy-nilly,adverb.speaker_oriented,"Willy-nilly, we're all brothers here! Brothers in suffering!",,
wisely,adverb.manner,"""She wisely diversified her investments.""",yes,
wisely,adverb.subject_oriented,"""Wisely, he chose to save his money rather than spend it.""",yes,
worryingly,adverb.speaker_oriented,"Worryingly, here in Siberia, there are signs the permafrost is already starting to melt.",yes,
wretchedly,adverb.degree,The sky... was chartreuse. 'Wretchedly beautiful and poisonous.',,